Column model parameter file, Ver 3.00. Stability constants and enthalpies from NIST Database 46 v. 8, except for Cu+2 + OH- complexes, which are from Paulson & Kester (1980) (stability constants) and Byrne et al. (1988) (enthalpies), entha
--------------------------------------------------------------------------------
Number of Components, Species, Phases, Linked Lists
28,   200,    0,    0
Component Charge  Type  Activity  Site Den
H,       1,    2,    2,    1
Cu,      2,    1,    2,    1
DOC,    -1,    2,    1,    .0006
Ni,      2,    1,    2,    1
Pb,      2,    1,    2,    1
Zn,      2,    1,    2,    1
Ala,    -1,    1,    1,    3.69136E-02
Glu,    -1,    1,    1,    3.69136E-02
His,    -1,    1,    1,    1.85243E-02
Met,    -1,    1,    1,    3.69136E-02
Phe,    -1,    1,    1,    3.69136E-02
Ser,    -1,    1,    1,    3.69136E-02
Try,    -1,    1,    1,    3.69136E-02
NTA,    -3,    1,    1,    1.00000E-12
Cys,	-2,    1,    1,    3.75817E-04
Hqu,    -1,    1,    1,    1.00000E-12
GlS,    -4,    1,    1,    3.75817E-04
EC4,    -4,    1,    1,    3.75817E-04
Ca,      2,    1,    2,    1
Mg,      2,    1,    2,    1
Na,      1,    1,    2,    1
K,       1,    1,    2,    1
SO4,    -2,    1,    2,    1
Cl,     -1,    1,    2,    1
CO3,    -2,    1,    2,    1
PO4,    -3,    1,    2,    1
BL1,    -1,    11,   1,    0.0000271
BL2,    -1,    11,   1,    0.09113
--------------------------------------------------------------------------------
Species   Type  Act.  iTemp iMonte pH  Cu DOC  Ni  Pb  Zn  Ala Glu His Met Phe Ser Try NTA Cys Hqu GlS EC4 Ca  Mg  Na  K   SO4 Cl  CO3 PO4 BL1   BL2   Log K   Var Log   Delta H  Temp    Conc
AlaH,     1,    1,    -1,    0,    1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.71         0    -45220   298.15  0
AlaH2,    1,    1,    -1,    0,    2,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    12.06        0    -2000    298.15  0
AlaCa,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,    0,    1.3          0    4000     298.15  0
AlaMg,    1,    1,    -1,    0,    0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,    0,    1.96         0    0        298.15  0
AlaNi,    1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    5.36         0    -14000   298.15  0
Ala2Ni,   1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    9.78         0    -30000   298.15  0
Ala3Ni,   1,    1,    -1,    0,    0,  0,  0,  1,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    12.81        0    -56400   298.15  0
AlaCu,    1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    8.11         0    -22000   298.15  0
Ala2Cu,   1,    1,    -1,    0,    0,  1,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    14.9         0    -49300   298.15  0
AlaHCu,   1,    1,    -1,    0,    1,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,    0,    10.88        0    0        298.15  0
