CHESS problem defined by 'scrap/full_organic_WATER23dH.dat4 with deprot components' parameter file:
(2024-05-29 15:56:53.433409)
--------------------------------------------------------------------------------
Component List:
Cu
Ca
Mg
Na
K
SO4
Cl
CO3
H
BL1
DonnanHA
DonnanFA
DOC-HA_1
DOC-HA_2
DOC-HA_3
DOC-HA_4
DOC-HA_5
DOC-HA_6
DOC-HA_7
DOC-HA_8
DOC-HA_12
DOC-HA_14
DOC-HA_16
DOC-HA_18
DOC-HA_23
DOC-HA_25
DOC-HA_27
DOC-HA_34
DOC-HA_36
DOC-HA_38
DOC-HA_45
DOC-HA_47
DOC-FA_1
DOC-FA_2
DOC-FA_3
DOC-FA_4
DOC-FA_5
DOC-FA_6
DOC-FA_7
DOC-FA_8
DOC-FA_12
DOC-FA_14
DOC-FA_16
DOC-FA_18
DOC-FA_23
DOC-FA_25
DOC-FA_27
DOC-FA_34
DOC-FA_36
DOC-FA_38
DOC-FA_45
DOC-FA_47
--------------------------------------------------------------------------------
Reaction                                                        LogK     DeltaH
---------------------------------------------------------    -------    -------
Cu = 1 * Cu                                                    0.000          0
Ca = 1 * Ca                                                    0.000          0
Mg = 1 * Mg                                                    0.000          0
Na = 1 * Na                                                    0.000          0
K = 1 * K                                                      0.000          0
SO4 = 1 * SO4                                                  0.000          0
Cl = 1 * Cl                                                    0.000          0
CO3 = 1 * CO3                                                  0.000          0
H = 1 * H                                                      0.000          0
BL1 = 1 * BL1                                                  0.000          0
DonnanHA =                                                     0.000          0
DonnanFA =                                                     0.000          0
DOC-HA_1 = 1 * DOC-HA_1                                        0.000          0
DOC-HA_2 = 1 * DOC-HA_2                                        0.000          0
DOC-HA_3 = 1 * DOC-HA_3                                        0.000          0
DOC-HA_4 = 1 * DOC-HA_4                                        0.000          0
DOC-HA_5 = 1 * DOC-HA_5                                        0.000          0
DOC-HA_6 = 1 * DOC-HA_6                                        0.000          0
DOC-HA_7 = 1 * DOC-HA_7                                        0.000          0
DOC-HA_8 = 1 * DOC-HA_8                                        0.000          0
DOC-HA_12 = 1 * DOC-HA_12                                      0.000          0
DOC-HA_14 = 1 * DOC-HA_14                                      0.000          0
DOC-HA_16 = 1 * DOC-HA_16                                      0.000          0
DOC-HA_18 = 1 * DOC-HA_18                                      0.000          0
DOC-HA_23 = 1 * DOC-HA_23                                      0.000          0
DOC-HA_25 = 1 * DOC-HA_25                                      0.000          0
DOC-HA_27 = 1 * DOC-HA_27                                      0.000          0
DOC-HA_34 = 1 * DOC-HA_34                                      0.000          0
DOC-HA_36 = 1 * DOC-HA_36                                      0.000          0
DOC-HA_38 = 1 * DOC-HA_38                                      0.000          0
DOC-HA_45 = 1 * DOC-HA_45                                      0.000          0
DOC-HA_47 = 1 * DOC-HA_47                                      0.000          0
DOC-FA_1 = 1 * DOC-FA_1                                        0.000          0
DOC-FA_2 = 1 * DOC-FA_2                                        0.000          0
DOC-FA_3 = 1 * DOC-FA_3                                        0.000          0
DOC-FA_4 = 1 * DOC-FA_4                                        0.000          0
DOC-FA_5 = 1 * DOC-FA_5                                        0.000          0
DOC-FA_6 = 1 * DOC-FA_6                                        0.000          0
DOC-FA_7 = 1 * DOC-FA_7                                        0.000          0
DOC-FA_8 = 1 * DOC-FA_8                                        0.000          0
DOC-FA_12 = 1 * DOC-FA_12                                      0.000          0
DOC-FA_14 = 1 * DOC-FA_14                                      0.000          0
DOC-FA_16 = 1 * DOC-FA_16                                      0.000          0
DOC-FA_18 = 1 * DOC-FA_18                                      0.000          0
DOC-FA_23 = 1 * DOC-FA_23                                      0.000          0
DOC-FA_25 = 1 * DOC-FA_25                                      0.000          0
DOC-FA_27 = 1 * DOC-FA_27                                      0.000          0
DOC-FA_34 = 1 * DOC-FA_34                                      0.000          0
DOC-FA_36 = 1 * DOC-FA_36                                      0.000          0
DOC-FA_38 = 1 * DOC-FA_38                                      0.000          0
DOC-FA_45 = 1 * DOC-FA_45                                      0.000          0
DOC-FA_47 = 1 * DOC-FA_47                                      0.000          0
BL1-Cu = 1 * Cu + 1 * BL1                                      7.400          0
BL1-CuOH = 1 * Cu - 1 * H + 1 * BL1                           -1.300          0
BL1-Ca = 1 * Ca + 1 * BL1                                      3.600          0
BL1-Mg = 1 * Mg + 1 * BL1                                      3.600          0
BL1-H = 1 * H + 1 * BL1                                        5.400          0
BL1-Na = 1 * Na + 1 * BL1                                      3.000          0
OH = -1 * H                                                  -14.000      56186
HCO3 = 1 * CO3 + 1 * H                                        10.329     -14997
H2CO3 = 1 * CO3 + 2 * H                                       16.681     -24166
MgHCO3 = 1 * Mg + 1 * CO3 + 1 * H                             11.400     -11666
MgCO3 = 1 * Mg + 1 * CO3                                       2.980      11413
MgSO4 = 1 * Mg + 1 * SO4                                       2.370      19162
CaHCO3 = 1 * Ca + 1 * CO3 + 1 * H                             11.440      -3664
CaCO3 = 1 * Ca + 1 * CO3                                       3.220      14951
CaSO4 = 1 * Ca + 1 * SO4                                       2.300       6949
CuOH = 1 * Cu - 1 * H                                         -7.520      56186
Cu(OH)2 = 1 * Cu - 2 * H                                     -16.220     112373
CuSO4 = 1 * Cu + 1 * SO4                                       2.360       8844
CuCl = 1 * Cu + 1 * Cl                                         0.400       6738
CuCO3 = 1 * Cu + 1 * CO3                                       6.750          0
Cu(CO3)2 = 1 * Cu + 2 * CO3                                    9.920          0
CuHCO3 = 1 * Cu + 1 * CO3 + 1 * H                             14.620          0
DonnanHA-Cu = 1 * Cu + 2 * DonnanHA                            0.000          0
DonnanHA-Ca = 1 * Ca + 2 * DonnanHA                            0.000          0
DonnanHA-Mg = 1 * Mg + 2 * DonnanHA                            0.000          0
DonnanHA-Na = 1 * Na + 1 * DonnanHA                            0.000          0
DonnanHA-K = 1 * K + 1 * DonnanHA                              0.000          0
DonnanHA-SO4 = 1 * SO4 + 2 * DonnanHA                          0.000          0
DonnanHA-Cl = 1 * Cl + 1 * DonnanHA                            0.000          0
DonnanHA-CO3 = 1 * CO3 + 2 * DonnanHA                          0.000          0
DonnanHA-H = 1 * H + 1 * DonnanHA                              0.000          0
DonnanHA-OH = -1 * H + 1 * DonnanHA                          -14.000      56186
DonnanHA-HCO3 = 1 * CO3 + 1 * H + 1 * DonnanHA                10.329     -14997
DonnanHA-H2CO3 = 1 * CO3 + 2 * H                              16.681     -24166
DonnanHA-MgHCO3 = 1 * Mg + 1 * CO3 + 1 * H + 1 * DonnanHA     11.400     -11666
DonnanHA-MgCO3 = 1 * Mg + 1 * CO3                              2.980      11413
DonnanHA-MgSO4 = 1 * Mg + 1 * SO4                              2.370      19162
DonnanHA-CaHCO3 = 1 * Ca + 1 * CO3 + 1 * H + 1 * DonnanHA     11.440      -3664
DonnanHA-CaCO3 = 1 * Ca + 1 * CO3                              3.220      14951
DonnanHA-CaSO4 = 1 * Ca + 1 * SO4                              2.300       6949
DonnanHA-CuOH = 1 * Cu - 1 * H + 1 * DonnanHA                 -7.520      56186
DonnanHA-Cu(OH)2 = 1 * Cu - 2 * H                            -16.220     112373
DonnanHA-CuSO4 = 1 * Cu + 1 * SO4                              2.360       8844
DonnanHA-CuCl = 1 * Cu + 1 * Cl + 1 * DonnanHA                 0.400       6738
DonnanHA-CuCO3 = 1 * Cu + 1 * CO3                              6.750          0
DonnanHA-Cu(CO3)2 = 1 * Cu + 2 * CO3 + 2 * DonnanHA            9.920          0
DonnanHA-CuHCO3 = 1 * Cu + 1 * CO3 + 1 * H + 1 * DonnanHA     14.620          0
DonnanFA-Cu = 1 * Cu + 2 * DonnanFA                            0.000          0
DonnanFA-Ca = 1 * Ca + 2 * DonnanFA                            0.000          0
DonnanFA-Mg = 1 * Mg + 2 * DonnanFA                            0.000          0
DonnanFA-Na = 1 * Na + 1 * DonnanFA                            0.000          0
DonnanFA-K = 1 * K + 1 * DonnanFA                              0.000          0
DonnanFA-SO4 = 1 * SO4 + 2 * DonnanFA                          0.000          0
DonnanFA-Cl = 1 * Cl + 1 * DonnanFA                            0.000          0
DonnanFA-CO3 = 1 * CO3 + 2 * DonnanFA                          0.000          0
DonnanFA-H = 1 * H + 1 * DonnanFA                              0.000          0
DonnanFA-OH = -1 * H + 1 * DonnanFA                          -14.000      56186
DonnanFA-HCO3 = 1 * CO3 + 1 * H + 1 * DonnanFA                10.329     -14997
DonnanFA-H2CO3 = 1 * CO3 + 2 * H                              16.681     -24166
