CHESS problem defined by 'inst/extdata/ParameterFiles/Ni_full_organic.dat4 (modified)' parameter file:
(2024-12-20 11:35:02.343565)
--------------------------------------------------------------------------------
Component List:
H
OH
Na
Mg
K
Ca
Ni
Cl
SO4
CO3
BL
DonnanHA
DonnanFA
DOC-HA_1H
DOC-HA_2H
DOC-HA_3H
DOC-HA_4H
DOC-HA_5H
DOC-HA_6H
DOC-HA_7H
DOC-HA_8H
DOC-HA_12H
DOC-HA_14H
DOC-HA_16H
DOC-HA_18H
DOC-HA_23H
DOC-HA_25H
DOC-HA_27H
DOC-HA_34H
DOC-HA_36H
DOC-HA_38H
DOC-HA_45H
DOC-HA_47H
DOC-FA_1H
DOC-FA_2H
DOC-FA_3H
DOC-FA_4H
DOC-FA_5H
DOC-FA_6H
DOC-FA_7H
DOC-FA_8H
DOC-FA_12H
DOC-FA_14H
DOC-FA_16H
DOC-FA_18H
DOC-FA_23H
DOC-FA_25H
DOC-FA_27H
DOC-FA_34H
DOC-FA_36H
DOC-FA_38H
DOC-FA_45H
DOC-FA_47H
--------------------------------------------------------------------------------
Reaction                                                         LogK     DeltaH
----------------------------------------------------------    -------    -------
H = 1 * H                                                       0.000          0
OH = 1 * OH                                                     0.000          0
Na = 1 * Na                                                     0.000          0
Mg = 1 * Mg                                                     0.000          0
K = 1 * K                                                       0.000          0
Ca = 1 * Ca                                                     0.000          0
Ni = 1 * Ni                                                     0.000          0
Cl = 1 * Cl                                                     0.000          0
SO4 = 1 * SO4                                                   0.000          0
CO3 = 1 * CO3                                                   0.000          0
BL = 1 * BL                                                     0.000          0
DonnanHA =                                                      0.000          0
DonnanFA =                                                      0.000          0
DOC-HA_1H = 1 * DOC-HA_1H                                       0.000          0
DOC-HA_2H = 1 * DOC-HA_2H                                       0.000          0
DOC-HA_3H = 1 * DOC-HA_3H                                       0.000          0
DOC-HA_4H = 1 * DOC-HA_4H                                       0.000          0
DOC-HA_5H = 1 * DOC-HA_5H                                       0.000          0
DOC-HA_6H = 1 * DOC-HA_6H                                       0.000          0
DOC-HA_7H = 1 * DOC-HA_7H                                       0.000          0
DOC-HA_8H = 1 * DOC-HA_8H                                       0.000          0
DOC-HA_12H = 1 * DOC-HA_12H                                     0.000          0
DOC-HA_14H = 1 * DOC-HA_14H                                     0.000          0
DOC-HA_16H = 1 * DOC-HA_16H                                     0.000          0
DOC-HA_18H = 1 * DOC-HA_18H                                     0.000          0
DOC-HA_23H = 1 * DOC-HA_23H                                     0.000          0
DOC-HA_25H = 1 * DOC-HA_25H                                     0.000          0
DOC-HA_27H = 1 * DOC-HA_27H                                     0.000          0
DOC-HA_34H = 1 * DOC-HA_34H                                     0.000          0
DOC-HA_36H = 1 * DOC-HA_36H                                     0.000          0
DOC-HA_38H = 1 * DOC-HA_38H                                     0.000          0
DOC-HA_45H = 1 * DOC-HA_45H                                     0.000          0
DOC-HA_47H = 1 * DOC-HA_47H                                     0.000          0
DOC-FA_1H = 1 * DOC-FA_1H                                       0.000          0
DOC-FA_2H = 1 * DOC-FA_2H                                       0.000          0
DOC-FA_3H = 1 * DOC-FA_3H                                       0.000          0
DOC-FA_4H = 1 * DOC-FA_4H                                       0.000          0
DOC-FA_5H = 1 * DOC-FA_5H                                       0.000          0
DOC-FA_6H = 1 * DOC-FA_6H                                       0.000          0
DOC-FA_7H = 1 * DOC-FA_7H                                       0.000          0
DOC-FA_8H = 1 * DOC-FA_8H                                       0.000          0
DOC-FA_12H = 1 * DOC-FA_12H                                     0.000          0
DOC-FA_14H = 1 * DOC-FA_14H                                     0.000          0
DOC-FA_16H = 1 * DOC-FA_16H                                     0.000          0
DOC-FA_18H = 1 * DOC-FA_18H                                     0.000          0
DOC-FA_23H = 1 * DOC-FA_23H                                     0.000          0
DOC-FA_25H = 1 * DOC-FA_25H                                     0.000          0
DOC-FA_27H = 1 * DOC-FA_27H                                     0.000          0
DOC-FA_34H = 1 * DOC-FA_34H                                     0.000          0
DOC-FA_36H = 1 * DOC-FA_36H                                     0.000          0
DOC-FA_38H = 1 * DOC-FA_38H                                     0.000          0
DOC-FA_45H = 1 * DOC-FA_45H                                     0.000          0
DOC-FA_47H = 1 * DOC-FA_47H                                     0.000          0
HCO3 = 1 * H + 1 * CO3                                         10.329     -14997
H2CO3 = 2 * H + 1 * CO3                                        16.681     -24166
MgHCO3 = 1 * H + 1 * Mg + 1 * CO3                              11.339     -11666
MgCO3 = 1 * Mg + 1 * CO3                                        2.920      11413
MgSO4 = 1 * Mg + 1 * SO4                                        2.260      19162
CaHCO3 = 1 * H + 1 * Ca + 1 * CO3                              11.529      -3664
CaCO3 = 1 * Ca + 1 * CO3                                        3.220      14951
CaSO4 = 1 * Ca + 1 * SO4                                        2.360       6949
NiOH = 1 * OH + 1 * Ni                                          4.100          0
Ni(OH)2 = 2 * OH + 1 * Ni                                       9.000          0
NiSO4 = 1 * Ni + 1 * SO4                                        2.300       6317
NiCO3 = 1 * Ni + 1 * CO3                                        3.570          0
NiCl = 1 * Ni + 1 * Cl                                         -0.430       2105
NiHCO3 = 1 * H + 1 * Ni + 1 * CO3                              11.919          0
BL-Ni = 1 * Ni + 1 * BL                                         4.000          0
BL-NiOH = -1 * H + 1 * Ni + 1 * BL                             -5.500          0
BL-Ca = 1 * Ca + 1 * BL                                         4.250          0
BL-Mg = 1 * Mg + 1 * BL                                         3.600          0
BL-Na = 1 * Na + 1 * BL                                         1.000          0
BL-H = 1 * H + 1 * BL                                           4.700          0
DonnanHA-H = 1 * H + 1 * DonnanHA                               0.000          0
DonnanHA-OH = 1 * OH + 1 * DonnanHA                             0.000          0
DonnanHA-Na = 1 * Na + 1 * DonnanHA                             0.000          0
DonnanHA-Mg = 1 * Mg + 2 * DonnanHA                             0.000          0
DonnanHA-K = 1 * K + 1 * DonnanHA                               0.000          0
DonnanHA-Ca = 1 * Ca + 2 * DonnanHA                             0.000          0
DonnanHA-Ni = 1 * Ni + 2 * DonnanHA                             0.000          0
DonnanHA-Cl = 1 * Cl + 1 * DonnanHA                             0.000          0
DonnanHA-SO4 = 1 * SO4 + 2 * DonnanHA                           0.000          0
DonnanHA-CO3 = 1 * CO3 + 2 * DonnanHA                           0.000          0
DonnanHA-HCO3 = 1 * H + 1 * CO3 + 1 * DonnanHA                 10.329     -14997
DonnanHA-MgHCO3 = 1 * H + 1 * Mg + 1 * CO3 + 1 * DonnanHA      11.339     -11666
DonnanHA-CaHCO3 = 1 * H + 1 * Ca + 1 * CO3 + 1 * DonnanHA      11.529      -3664
DonnanHA-NiOH = 1 * OH + 1 * Ni + 1 * DonnanHA                  4.100          0
DonnanHA-NiCl = 1 * Ni + 1 * Cl + 1 * DonnanHA                 -0.430       2105
DonnanHA-NiHCO3 = 1 * H + 1 * Ni + 1 * CO3 + 1 * DonnanHA      11.919          0
DOC-HA_1 = -1 * H + 1 * DOC-HA_1H                              -3.130          0
