CHESS problem defined by 'scrap/parameter file format/Zn_full_organic.dat4' parameter file:
(2024-06-17 16:21:44.205528)
--------------------------------------------------------------------------------
Component List:
Zn
Ca
Mg
Na
K
SO4
Cl
CO3
H
BL1
DonnanHA
DonnanFA
DOC-HA_1H
DOC-HA_2H
DOC-HA_3H
DOC-HA_4H
DOC-HA_5H
DOC-HA_6H
DOC-HA_7H
DOC-HA_8H
DOC-HA_12H
DOC-HA_14H
DOC-HA_16H
DOC-HA_18H
DOC-HA_23H
DOC-HA_25H
DOC-HA_27H
DOC-HA_34H
DOC-HA_36H
DOC-HA_38H
DOC-HA_45H
DOC-HA_47H
DOC-FA_1H
DOC-FA_2H
DOC-FA_3H
DOC-FA_4H
DOC-FA_5H
DOC-FA_6H
DOC-FA_7H
DOC-FA_8H
DOC-FA_12H
DOC-FA_14H
DOC-FA_16H
DOC-FA_18H
DOC-FA_23H
DOC-FA_25H
DOC-FA_27H
DOC-FA_34H
DOC-FA_36H
DOC-FA_38H
DOC-FA_45H
DOC-FA_47H
--------------------------------------------------------------------------------
Reaction                                                        LogK     DeltaH
---------------------------------------------------------    -------    -------
Zn = 1 * Zn                                                    0.000          0
Ca = 1 * Ca                                                    0.000          0
Mg = 1 * Mg                                                    0.000          0
Na = 1 * Na                                                    0.000          0
K = 1 * K                                                      0.000          0
SO4 = 1 * SO4                                                  0.000          0
Cl = 1 * Cl                                                    0.000          0
CO3 = 1 * CO3                                                  0.000          0
H = 1 * H                                                      0.000          0
BL1 = 1 * BL1                                                  0.000          0
DonnanHA =                                                     0.000          0
DonnanFA =                                                     0.000          0
DOC-HA_1H = 1 * DOC-HA_1H                                      0.000          0
DOC-HA_2H = 1 * DOC-HA_2H                                      0.000          0
DOC-HA_3H = 1 * DOC-HA_3H                                      0.000          0
DOC-HA_4H = 1 * DOC-HA_4H                                      0.000          0
DOC-HA_5H = 1 * DOC-HA_5H                                      0.000          0
DOC-HA_6H = 1 * DOC-HA_6H                                      0.000          0
DOC-HA_7H = 1 * DOC-HA_7H                                      0.000          0
DOC-HA_8H = 1 * DOC-HA_8H                                      0.000          0
DOC-HA_12H = 1 * DOC-HA_12H                                    0.000          0
DOC-HA_14H = 1 * DOC-HA_14H                                    0.000          0
DOC-HA_16H = 1 * DOC-HA_16H                                    0.000          0
DOC-HA_18H = 1 * DOC-HA_18H                                    0.000          0
DOC-HA_23H = 1 * DOC-HA_23H                                    0.000          0
DOC-HA_25H = 1 * DOC-HA_25H                                    0.000          0
DOC-HA_27H = 1 * DOC-HA_27H                                    0.000          0
DOC-HA_34H = 1 * DOC-HA_34H                                    0.000          0
DOC-HA_36H = 1 * DOC-HA_36H                                    0.000          0
DOC-HA_38H = 1 * DOC-HA_38H                                    0.000          0
DOC-HA_45H = 1 * DOC-HA_45H                                    0.000          0
DOC-HA_47H = 1 * DOC-HA_47H                                    0.000          0
DOC-FA_1H = 1 * DOC-FA_1H                                      0.000          0
DOC-FA_2H = 1 * DOC-FA_2H                                      0.000          0
DOC-FA_3H = 1 * DOC-FA_3H                                      0.000          0
DOC-FA_4H = 1 * DOC-FA_4H                                      0.000          0
DOC-FA_5H = 1 * DOC-FA_5H                                      0.000          0
DOC-FA_6H = 1 * DOC-FA_6H                                      0.000          0
DOC-FA_7H = 1 * DOC-FA_7H                                      0.000          0
DOC-FA_8H = 1 * DOC-FA_8H                                      0.000          0
DOC-FA_12H = 1 * DOC-FA_12H                                    0.000          0
DOC-FA_14H = 1 * DOC-FA_14H                                    0.000          0
DOC-FA_16H = 1 * DOC-FA_16H                                    0.000          0
DOC-FA_18H = 1 * DOC-FA_18H                                    0.000          0
DOC-FA_23H = 1 * DOC-FA_23H                                    0.000          0
DOC-FA_25H = 1 * DOC-FA_25H                                    0.000          0
DOC-FA_27H = 1 * DOC-FA_27H                                    0.000          0
DOC-FA_34H = 1 * DOC-FA_34H                                    0.000          0
DOC-FA_36H = 1 * DOC-FA_36H                                    0.000          0
DOC-FA_38H = 1 * DOC-FA_38H                                    0.000          0
DOC-FA_45H = 1 * DOC-FA_45H                                    0.000          0
DOC-FA_47H = 1 * DOC-FA_47H                                    0.000          0
BL1-Zn = 1 * Zn + 1 * BL1                                      5.410          0
BL1-ZnOH = 1 * Zn - 1 * H + 1 * BL1                           -2.400          0
BL1-Ca = 1 * Ca + 1 * BL1                                      3.820          0
BL1-Mg = 1 * Mg + 1 * BL1                                      3.310          0
BL1-H = 1 * H + 1 * BL1                                        6.390          0
BL1-Na = 1 * Na + 1 * BL1                                      2.590          0
OH = -1 * H                                                  -14.000      56186
